timestamp,open,high,low,close,volume
2026-05-20T07:00:00Z,4476.39990234375,4488.7001953125,4474.5,4480.89990234375,5645
2026-05-20T08:00:00Z,4481.10009765625,4492.7998046875,4479.10009765625,4486.5,5231
2026-05-20T09:00:00Z,4486.2001953125,4494.2001953125,4475.10009765625,4487.5,8041
2026-05-20T10:00:00Z,4487.5,4499.7998046875,4487.2998046875,4497.10009765625,5096
2026-05-20T11:00:00Z,4497.5,4503.7001953125,4493.10009765625,4501.2001953125,5318
2026-05-20T12:00:00Z,4501.0,4508.10009765625,4495.2998046875,4499.0,9966
2026-05-20T13:00:00Z,4499.0,4509.0,4484.60009765625,4485.7001953125,11611
2026-05-20T14:00:00Z,4485.5,4540.5,4469.10009765625,4534.39990234375,26367
2026-05-20T15:00:00Z,4534.7998046875,4558.39990234375,4526.5,4532.10009765625,14832
2026-05-20T16:00:00Z,4532.10009765625,4538.7998046875,4527.10009765625,4537.5,6808
2026-05-20T17:00:00Z,4537.7001953125,4542.0,4533.0,4535.10009765625,6397
2026-05-20T18:00:00Z,4534.60009765625,4548.5,4532.2998046875,4545.60009765625,3543
2026-05-20T19:00:00Z,4545.7998046875,4553.7998046875,4544.89990234375,4548.10009765625,3444
2026-05-20T20:00:00Z,4548.39990234375,4553.2001953125,4544.5,4546.2001953125,2282
2026-05-20T22:00:00Z,4548.0,4549.89990234375,4536.0,4541.2001953125,0
2026-05-20T23:00:00Z,4540.89990234375,4548.60009765625,4535.60009765625,4548.0,1374
2026-05-21T00:00:00Z,4548.2998046875,4554.60009765625,4538.7001953125,4547.0,2182
2026-05-21T01:00:00Z,4548.0,4572.39990234375,4541.39990234375,4562.89990234375,5859
2026-05-21T02:00:00Z,4562.60009765625,4566.7998046875,4533.2001953125,4535.2998046875,3748
2026-05-21T03:00:00Z,4534.60009765625,4541.7001953125,4528.2998046875,4529.89990234375,2257
2026-05-21T04:00:00Z,4529.39990234375,4541.60009765625,4528.39990234375,4540.0,1629
2026-05-21T05:00:00Z,4539.7998046875,4541.60009765625,4519.0,4528.89990234375,3253
2026-05-21T06:00:00Z,4528.0,4541.2001953125,4520.0,4523.10009765625,4701
2026-05-21T07:00:00Z,4522.89990234375,4525.7998046875,4513.2001953125,4520.7998046875,4691
2026-05-21T08:00:00Z,4520.89990234375,4538.2001953125,4519.2001953125,4534.2998046875,5113
2026-05-21T09:00:00Z,4533.7001953125,4544.2001953125,4528.7998046875,4531.7001953125,4265
2026-05-21T10:00:00Z,4531.60009765625,4537.60009765625,4505.7001953125,4511.89990234375,7174
2026-05-21T11:00:00Z,4512.2998046875,4522.5,4508.7998046875,4515.0,3005
2026-05-21T12:00:00Z,4515.2001953125,4520.2001953125,4501.39990234375,4505.0,11145
2026-05-21T13:00:00Z,4505.10009765625,4522.2998046875,4488.2998046875,4513.7001953125,14316
2026-05-21T14:00:00Z,4514.10009765625,4516.7001953125,4499.2001953125,4510.0,22074
2026-05-21T15:00:00Z,4510.5,4517.0,4498.0,4513.0,13713
2026-05-21T16:00:00Z,4513.2001953125,4522.39990234375,4513.10009765625,4520.7001953125,7374
2026-05-21T17:00:00Z,4521.0,4561.2001953125,4515.0,4553.10009765625,16159
2026-05-21T18:00:00Z,4553.0,4557.7998046875,4528.60009765625,4533.7001953125,5574
2026-05-21T19:00:00Z,4533.39990234375,4545.0,4531.2998046875,4544.10009765625,3176
2026-05-21T20:00:00Z,4543.89990234375,4545.89990234375,4540.7998046875,4544.2001953125,2517
2026-05-21T22:00:00Z,4544.2001953125,4547.0,4540.39990234375,4544.10009765625,0
2026-05-21T23:00:00Z,4544.39990234375,4545.7998046875,4532.7001953125,4536.0,934
2026-05-22T00:00:00Z,4536.2001953125,4541.89990234375,4526.5,4528.39990234375,1793
2026-05-22T01:00:00Z,4527.60009765625,4537.2998046875,4521.7001953125,4526.7001953125,2528
2026-05-22T02:00:00Z,4526.89990234375,4530.39990234375,4519.39990234375,4523.7998046875,1882
2026-05-22T03:00:00Z,4523.89990234375,4530.5,4519.7001953125,4529.89990234375,1889
2026-05-22T04:00:00Z,4530.60009765625,4533.7998046875,4526.60009765625,4528.10009765625,1152
2026-05-22T05:00:00Z,4528.39990234375,4535.39990234375,4508.2001953125,4512.39990234375,2984
2026-05-22T06:00:00Z,4511.89990234375,4529.60009765625,4511.10009765625,4527.7001953125,4267
2026-05-22T07:00:00Z,4527.2001953125,4528.2001953125,4516.7001953125,4522.7001953125,3594
2026-05-22T08:00:00Z,4522.7001953125,4531.89990234375,4516.89990234375,4522.89990234375,4597
2026-05-22T09:00:00Z,4522.39990234375,4536.7001953125,4515.0,4532.89990234375,5303
2026-05-22T10:00:00Z,4532.89990234375,4537.60009765625,4511.39990234375,4515.5,5689
2026-05-22T11:00:00Z,4515.7001953125,4525.7998046875,4512.0,4521.5,3528
2026-05-22T12:00:00Z,4521.10009765625,4537.39990234375,4515.7001953125,4529.5,10425
2026-05-22T13:00:00Z,4529.60009765625,4535.7001953125,4510.0,4514.5,10329
2026-05-22T14:00:00Z,4514.5,4515.0,4488.0,4501.39990234375,14962
2026-05-22T15:00:00Z,4501.60009765625,4523.2001953125,4501.0,4521.0,7937
2026-05-22T16:00:00Z,4521.2998046875,4528.39990234375,4512.7998046875,4516.2998046875,5715
2026-05-22T17:00:00Z,4516.5,4529.89990234375,4514.5,4520.2001953125,7341
2026-05-22T18:00:00Z,4520.5,4522.7001953125,4513.5,4517.0,3408
2026-05-22T19:00:00Z,4516.89990234375,4517.7001953125,4505.60009765625,4510.0,3717
2026-05-22T20:00:00Z,4510.10009765625,4523.2001953125,4505.39990234375,4523.2001953125,1621
2026-05-26T04:00:00Z,4542.7001953125,4543.60009765625,4523.89990234375,4526.10009765625,4458
2026-05-26T05:00:00Z,4525.7998046875,4535.60009765625,4523.39990234375,4527.7998046875,3073
2026-05-26T06:00:00Z,4527.89990234375,4536.7001953125,4527.39990234375,4531.7998046875,5367
2026-05-26T07:00:00Z,4531.89990234375,4539.89990234375,4521.7998046875,4538.60009765625,5737
2026-05-26T08:00:00Z,4539.0,4539.60009765625,4520.2001953125,4524.7001953125,8306
2026-05-26T09:00:00Z,4524.2998046875,4527.2001953125,4512.2998046875,4523.10009765625,8433
2026-05-26T10:00:00Z,4523.0,4540.89990234375,4519.5,4534.89990234375,9571
2026-05-26T11:00:00Z,4535.10009765625,4537.0,4503.0,4507.5,14849
2026-05-26T12:00:00Z,4507.10009765625,4524.2998046875,4500.2001953125,4520.7001953125,16727
2026-05-26T13:00:00Z,4520.60009765625,4532.2998046875,4512.60009765625,4514.60009765625,19814
2026-05-26T14:00:00Z,4515.10009765625,4525.60009765625,4508.2998046875,4515.60009765625,16707
2026-05-26T15:00:00Z,4515.60009765625,4515.7998046875,4502.5,4506.7001953125,13472
2026-05-26T16:00:00Z,4506.5,4512.0,4499.2998046875,4505.2001953125,7572
2026-05-26T17:00:00Z,4504.89990234375,4508.89990234375,4487.39990234375,4490.0,20936
2026-05-26T18:00:00Z,4490.0,4499.2001953125,4480.0,4498.7001953125,6964
2026-05-26T19:00:00Z,4499.0,4509.7998046875,4497.2001953125,4508.7001953125,4716
2026-05-26T20:00:00Z,4509.0,4511.7998046875,4504.2998046875,4507.2998046875,0
2026-05-26T22:00:00Z,4507.39990234375,4512.7001953125,4498.89990234375,4510.89990234375,1214
2026-05-26T23:00:00Z,4512.2998046875,4528.10009765625,4504.7001953125,4519.60009765625,1331
2026-05-27T00:00:00Z,4517.39990234375,4525.7998046875,4513.60009765625,4514.60009765625,730
2026-05-27T01:00:00Z,4516.7998046875,4520.2998046875,4506.2001953125,4507.5,891
2026-05-27T02:00:00Z,4508.60009765625,4508.60009765625,4497.7998046875,4505.2001953125,695
2026-05-27T03:00:00Z,4505.2998046875,4510.39990234375,4496.2001953125,4496.2998046875,407
2026-05-27T04:00:00Z,4496.0,4516.2001953125,4494.7998046875,4509.2998046875,858
2026-05-27T05:00:00Z,4508.7998046875,4512.7998046875,4490.5,4496.5,1803
2026-05-27T06:00:00Z,4496.39990234375,4497.7998046875,4478.5,4484.5,2862
2026-05-27T07:00:00Z,4485.2998046875,4520.60009765625,4479.5,4513.2001953125,24479
2026-05-27T08:00:00Z,4513.10009765625,4529.5,4512.2001953125,4528.7001953125,6610
2026-05-27T09:00:00Z,4528.5,4528.7001953125,4517.89990234375,4521.7998046875,7261
2026-05-27T10:00:00Z,4521.60009765625,4522.2998046875,4472.7001953125,4476.2001953125,19486
2026-05-27T11:00:00Z,4476.2998046875,4483.89990234375,4454.2998046875,4458.2998046875,16635
2026-05-27T12:00:00Z,4458.5,4496.5,4457.2998046875,4469.39990234375,23030
2026-05-27T13:00:00Z,4469.2001953125,4469.7001953125,4431.0,4458.2001953125,32963
2026-05-27T14:00:00Z,4458.10009765625,4487.2001953125,4457.0,4465.60009765625,20310
2026-05-27T15:00:00Z,4465.39990234375,4473.0,4459.5,4468.0,11942
2026-05-27T16:00:00Z,4468.10009765625,4485.39990234375,4465.60009765625,4482.39990234375,9219
2026-05-27T17:00:00Z,4482.39990234375,4485.89990234375,4472.7001953125,4481.89990234375,9843
2026-05-27T18:00:00Z,4481.60009765625,4490.0,4479.0,4485.89990234375,2941
2026-05-27T19:00:00Z,4486.0,4486.7001953125,4480.7001953125,4483.0,3755
2026-05-27T20:00:00Z,4482.7998046875,4490.60009765625,4481.7998046875,4488.5,1578
2026-05-27T22:00:00Z,4488.0,4502.0,4485.5,4488.0,0
2026-05-27T23:00:00Z,4487.7001953125,4488.2001953125,4473.2001953125,4477.7001953125,1841
2026-05-28T00:00:00Z,4477.39990234375,4488.7998046875,4474.0,4487.60009765625,1802
2026-05-28T01:00:00Z,4487.89990234375,4489.5,4437.2998046875,4440.39990234375,6831
2026-05-28T02:00:00Z,4441.60009765625,4443.2001953125,4423.0,4424.39990234375,6535
2026-05-28T03:00:00Z,4424.2001953125,4428.39990234375,4398.0,4405.2998046875,6196
2026-05-28T04:00:00Z,4404.2001953125,4411.7998046875,4395.60009765625,4402.2001953125,3492
2026-05-28T05:00:00Z,4402.7001953125,4425.5,4396.10009765625,4417.10009765625,5287
2026-05-28T06:00:00Z,4417.2001953125,4419.89990234375,4403.7998046875,4413.2998046875,4737
2026-05-28T07:00:00Z,4413.60009765625,4426.0,4412.39990234375,4417.2001953125,5568
2026-05-28T08:00:00Z,4417.5,4424.7998046875,4415.60009765625,4416.7998046875,3734
2026-05-28T09:00:00Z,4416.2998046875,4429.0,4416.10009765625,4424.0,4114
2026-05-28T10:00:00Z,4424.10009765625,4434.2998046875,4405.5,4413.60009765625,5963
2026-05-28T11:00:00Z,4413.0,4421.0,4410.89990234375,4418.2001953125,3607
2026-05-28T12:00:00Z,4417.89990234375,4464.0,4409.7998046875,4461.89990234375,11792
2026-05-28T13:00:00Z,4462.2998046875,4469.39990234375,4448.0,4460.60009765625,12835
2026-05-28T14:00:00Z,4460.10009765625,4511.39990234375,4450.60009765625,4500.2998046875,25430
2026-05-28T15:00:00Z,4500.7001953125,4515.89990234375,4499.39990234375,4512.5,7872
2026-05-28T16:00:00Z,4512.89990234375,4542.0,4507.5,4541.7998046875,10682
2026-05-28T17:00:00Z,4541.89990234375,4545.39990234375,4531.5,4539.2001953125,7531
2026-05-28T18:00:00Z,4539.2001953125,4547.10009765625,4529.2998046875,4532.5,4776
2026-05-28T19:00:00Z,4532.2001953125,4534.60009765625,4528.0,4528.7001953125,3487
2026-05-28T20:00:00Z,4528.7001953125,4531.7001953125,4525.60009765625,4527.2998046875,1792
2026-05-28T22:00:00Z,4527.60009765625,4530.2998046875,4521.60009765625,4521.7001953125,0
2026-05-28T23:00:00Z,4522.5,4527.89990234375,4519.5,4525.60009765625,1243
2026-05-29T00:00:00Z,4525.5,4531.5,4522.5,4525.2998046875,2056
2026-05-29T01:00:00Z,4526.0,4551.2001953125,4522.7001953125,4536.89990234375,5033
2026-05-29T02:00:00Z,4536.60009765625,4541.39990234375,4528.39990234375,4531.7001953125,2334
2026-05-29T03:00:00Z,4532.0,4532.2001953125,4525.2001953125,4530.89990234375,1982
2026-05-29T04:00:00Z,4531.39990234375,4545.39990234375,4531.39990234375,4544.7001953125,2426
2026-05-29T05:00:00Z,4544.60009765625,4547.0,4533.0,4545.7998046875,3525
2026-05-29T06:00:00Z,4546.10009765625,4554.89990234375,4540.7001953125,4554.39990234375,4965
2026-05-29T07:00:00Z,4554.2001953125,4557.2001953125,4541.2998046875,4555.5,5830
2026-05-29T08:00:00Z,4555.0,4555.5,4540.0,4544.7001953125,3905
2026-05-29T09:00:00Z,4545.2001953125,4571.2001953125,4543.39990234375,4562.0,7602
2026-05-29T10:00:00Z,4562.0,4574.39990234375,4556.39990234375,4569.60009765625,3657
2026-05-29T11:00:00Z,4569.39990234375,4571.7001953125,4556.7001953125,4569.10009765625,4027
2026-05-29T12:00:00Z,4569.2001953125,4569.2998046875,4543.39990234375,4554.0,6399
2026-05-29T13:00:00Z,4553.60009765625,4571.0,4547.5,4567.2998046875,8304
2026-05-29T14:00:00Z,4567.0,4604.10009765625,4556.10009765625,4595.2001953125,17995
2026-05-29T15:00:00Z,4596.10009765625,4627.10009765625,4587.2998046875,4602.10009765625,21304
2026-05-29T16:00:00Z,4602.10009765625,4604.5,4590.5,4597.7001953125,6344
2026-05-29T17:00:00Z,4597.7998046875,4599.2998046875,4582.39990234375,4584.39990234375,5782
2026-05-29T18:00:00Z,4584.2001953125,4592.7001953125,4581.60009765625,4584.2001953125,2820
2026-05-29T19:00:00Z,4584.2998046875,4591.39990234375,4574.10009765625,4576.7998046875,4106
2026-05-29T20:00:00Z,4576.89990234375,4593.0,4567.2998046875,4593.0,1797
2026-05-31T22:00:00Z,4555.2998046875,4571.10009765625,4554.10009765625,4565.89990234375,1372
2026-05-31T23:00:00Z,4566.2001953125,4576.39990234375,4565.89990234375,4570.7001953125,1950
2026-06-01T00:00:00Z,4570.5,4577.2998046875,4565.5,4571.39990234375,2361
2026-06-01T01:00:00Z,4571.2001953125,4572.10009765625,4554.39990234375,4556.2001953125,3504
2026-06-01T02:00:00Z,4556.10009765625,4565.7001953125,4551.39990234375,4552.0,2019
2026-06-01T03:00:00Z,4551.7001953125,4556.2998046875,4540.2998046875,4546.0,2803
2026-06-01T04:00:00Z,4546.89990234375,4550.10009765625,4537.60009765625,4544.7001953125,1842
2026-06-01T05:00:00Z,4544.7998046875,4555.39990234375,4542.7001953125,4548.2001953125,2089
2026-06-01T06:00:00Z,4548.10009765625,4548.60009765625,4529.10009765625,4531.7001953125,4367
2026-06-01T07:00:00Z,4531.60009765625,4540.2001953125,4522.10009765625,4532.7001953125,4450
2026-06-01T08:00:00Z,4533.0,4534.5,4519.60009765625,4527.39990234375,4106
2026-06-01T09:00:00Z,4527.60009765625,4536.2001953125,4518.60009765625,4525.60009765625,4864
2026-06-01T10:00:00Z,4525.89990234375,4540.89990234375,4525.89990234375,4534.10009765625,2940
2026-06-01T11:00:00Z,4534.2001953125,4542.7998046875,4529.7001953125,4536.0,3192
2026-06-01T12:00:00Z,4535.7998046875,4540.39990234375,4527.60009765625,4532.0,5394
2026-06-01T13:00:00Z,4532.2998046875,4533.7998046875,4476.2001953125,4480.10009765625,21180
2026-06-01T14:00:00Z,4479.10009765625,4494.89990234375,4476.0,4488.5,12274
2026-06-01T15:00:00Z,4489.0,4510.5,4485.0,4504.10009765625,9756
2026-06-01T16:00:00Z,4504.7001953125,4513.10009765625,4493.10009765625,4510.60009765625,6521
2026-06-01T17:00:00Z,4510.89990234375,4525.60009765625,4501.39990234375,4517.5,8859
2026-06-01T18:00:00Z,4517.39990234375,4520.2001953125,4514.7998046875,4516.7998046875,1632
2026-06-01T19:00:00Z,4516.5,4518.2001953125,4509.10009765625,4511.10009765625,2675
2026-06-01T20:00:00Z,4511.2001953125,4515.7001953125,4510.2001953125,4514.7998046875,1681
2026-06-01T22:00:00Z,4515.7998046875,4517.89990234375,4509.5,4515.2998046875,0
2026-06-01T23:00:00Z,4515.2998046875,4518.60009765625,4508.2001953125,4514.2998046875,1281
2026-06-02T00:00:00Z,4514.39990234375,4526.7998046875,4506.2998046875,4511.0,2641
2026-06-02T01:00:00Z,4510.7001953125,4522.0,4492.2998046875,4503.60009765625,5185
2026-06-02T02:00:00Z,4503.7001953125,4516.39990234375,4502.0,4516.2001953125,3035
2026-06-02T03:00:00Z,4515.7998046875,4530.0,4515.60009765625,4528.39990234375,3113
2026-06-02T04:00:00Z,4529.2998046875,4548.60009765625,4528.0,4547.7001953125,3902
2026-06-02T05:00:00Z,4547.7001953125,4558.7998046875,4545.7001953125,4547.0,4575
2026-06-02T06:00:00Z,4546.89990234375,4568.7998046875,4546.89990234375,4566.0,6064
2026-06-02T07:00:00Z,4565.7998046875,4571.2998046875,4558.0,4565.2001953125,4952
2026-06-02T08:00:00Z,4565.2001953125,4569.2998046875,4556.10009765625,4557.0,3327
2026-06-02T09:00:00Z,4557.10009765625,4565.89990234375,4550.89990234375,4559.39990234375,5891
2026-06-02T10:00:00Z,4559.7001953125,4563.5,4554.10009765625,4563.10009765625,2316
2026-06-02T11:00:00Z,4563.0,4564.2001953125,4555.2001953125,4557.2998046875,2262
2026-06-02T12:00:00Z,4557.5,4563.7998046875,4542.7998046875,4544.0,7081
2026-06-02T13:00:00Z,4544.2998046875,4554.39990234375,4532.10009765625,4532.10009765625,8375
2026-06-02T14:00:00Z,4532.0,4536.7998046875,4519.39990234375,4533.7001953125,9964
2026-06-02T15:00:00Z,4533.39990234375,4538.2001953125,4529.5,4531.7001953125,5302
2026-06-02T16:00:00Z,4531.7001953125,4532.7998046875,4515.60009765625,4521.2998046875,5675
2026-06-02T17:00:00Z,4521.2001953125,4522.7001953125,4511.2998046875,4514.0,5045
2026-06-02T18:00:00Z,4514.2998046875,4520.2001953125,4508.0,4516.89990234375,3235
2026-06-02T19:00:00Z,4517.0,4520.2001953125,4513.2001953125,4517.7001953125,1853
2026-06-02T20:00:00Z,4517.7998046875,4521.0,4516.10009765625,4519.2001953125,990
2026-06-02T22:00:00Z,4520.0,4522.7001953125,4512.89990234375,4514.0,0
2026-06-02T23:00:00Z,4514.2001953125,4517.60009765625,4490.5,4502.89990234375,5432
2026-06-03T00:00:00Z,4502.60009765625,4525.10009765625,4502.60009765625,4514.39990234375,3074
2026-06-03T01:00:00Z,4514.2001953125,4516.0,4491.2001953125,4504.0,5957
2026-06-03T02:00:00Z,4504.0,4513.10009765625,4500.7998046875,4509.7998046875,2927
2026-06-03T03:00:00Z,4510.10009765625,4515.5,4510.10009765625,4512.0,1264
2026-06-03T04:00:00Z,4512.39990234375,4516.10009765625,4496.39990234375,4497.5,1742
2026-06-03T05:00:00Z,4497.2001953125,4502.2001953125,4484.7998046875,4485.7998046875,3961
2026-06-03T06:00:00Z,4485.39990234375,4499.2998046875,4483.7001953125,4491.7001953125,4252
2026-06-03T07:00:00Z,4491.39990234375,4500.5,4481.10009765625,4481.60009765625,4607
2026-06-03T08:00:00Z,4481.7998046875,4487.7998046875,4468.2001953125,4472.2998046875,5944
2026-06-03T09:00:00Z,4472.2998046875,4487.5,4467.2001953125,4471.2998046875,6054
2026-06-03T10:00:00Z,4471.7001953125,4496.0,4469.5,4487.7001953125,4638
2026-06-03T11:00:00Z,4487.7998046875,4496.5,4487.0,4490.60009765625,2303
2026-06-03T12:00:00Z,4490.89990234375,4495.60009765625,4476.2998046875,4488.60009765625,5977
2026-06-03T13:00:00Z,4488.5,4494.5,4454.0,4475.2001953125,12532
2026-06-03T14:00:00Z,4473.89990234375,4488.2998046875,4470.5,4485.2998046875,7807
2026-06-03T15:00:00Z,4485.7001953125,4486.5,4464.7998046875,4469.7998046875,4959
2026-06-03T16:00:00Z,4470.0,4472.10009765625,4461.10009765625,4469.39990234375,4378
2026-06-03T17:00:00Z,4469.89990234375,4476.7998046875,4463.39990234375,4467.2001953125,4622
2026-06-03T18:00:00Z,4467.10009765625,4470.89990234375,4462.0,4470.10009765625,2389
2026-06-03T19:00:00Z,4469.7998046875,4480.0,4469.5,4472.0,3531
2026-06-03T20:00:00Z,4471.89990234375,4473.60009765625,4458.60009765625,4462.7001953125,2452
2026-06-03T22:00:00Z,4462.60009765625,4479.2001953125,4450.10009765625,4475.2998046875,0
2026-06-03T23:00:00Z,4475.5,4491.2001953125,4471.5,4483.5,2582
2026-06-04T00:00:00Z,4484.0,4491.7998046875,4470.60009765625,4475.60009765625,2142
2026-06-04T01:00:00Z,4475.0,4500.7998046875,4470.0,4492.5,4079
2026-06-04T02:00:00Z,4492.10009765625,4504.2001953125,4482.5,4502.0,3216
2026-06-04T03:00:00Z,4501.7001953125,4504.2001953125,4485.10009765625,4490.60009765625,2333
2026-06-04T04:00:00Z,4490.60009765625,4511.2001953125,4489.10009765625,4508.10009765625,3061
2026-06-04T05:00:00Z,4508.2001953125,4509.60009765625,4493.5,4496.0,2816
2026-06-04T06:00:00Z,4495.7998046875,4504.2998046875,4489.7998046875,4494.7001953125,3389
2026-06-04T07:00:00Z,4495.0,4497.7001953125,4486.2001953125,4488.5,2587
2026-06-04T08:00:00Z,4488.39990234375,4496.10009765625,4485.39990234375,4490.2001953125,2898
2026-06-04T09:00:00Z,4489.89990234375,4503.2998046875,4487.7001953125,4498.2001953125,3809
2026-06-04T10:00:00Z,4497.89990234375,4501.7001953125,4491.89990234375,4501.60009765625,2386
2026-06-04T11:00:00Z,4501.60009765625,4542.39990234375,4496.39990234375,4539.2001953125,9500
2026-06-04T12:00:00Z,4539.10009765625,4541.89990234375,4518.7998046875,4531.60009765625,9388
2026-06-04T13:00:00Z,4531.60009765625,4543.2001953125,4523.2998046875,4523.7001953125,7856
2026-06-04T14:00:00Z,4523.39990234375,4528.0,4483.7998046875,4493.10009765625,15279
