timestamp,open,high,low,close,volume
2026-06-04T15:00:00Z,4493.2001953125,4506.60009765625,4490.60009765625,4504.89990234375,9260
2026-06-04T16:00:00Z,4504.89990234375,4513.2001953125,4502.7998046875,4510.7998046875,7936
2026-06-04T17:00:00Z,4510.5,4510.5,4502.0,4506.0,4630
2026-06-04T18:00:00Z,4506.10009765625,4508.7998046875,4500.0,4505.89990234375,2237
2026-06-04T19:00:00Z,4506.10009765625,4511.2998046875,4503.89990234375,4508.89990234375,2341
2026-06-04T20:00:00Z,4508.5,4509.2998046875,4502.2998046875,4502.39990234375,1315
2026-06-04T22:00:00Z,4503.0,4508.7001953125,4496.0,4496.89990234375,0
2026-06-04T23:00:00Z,4497.0,4501.10009765625,4487.7001953125,4488.39990234375,1953
2026-06-05T00:00:00Z,4488.2001953125,4493.89990234375,4477.5,4485.7998046875,3027
2026-06-05T01:00:00Z,4485.7998046875,4497.0,4470.7001953125,4473.2998046875,5576
2026-06-05T02:00:00Z,4473.39990234375,4481.60009765625,4464.5,4467.10009765625,4431
2026-06-05T03:00:00Z,4466.7001953125,4470.10009765625,4461.2001953125,4468.39990234375,2258
2026-06-05T04:00:00Z,4468.7001953125,4472.89990234375,4463.7998046875,4471.0,1908
2026-06-05T05:00:00Z,4471.0,4476.10009765625,4464.89990234375,4465.89990234375,2702
2026-06-05T06:00:00Z,4466.39990234375,4483.2001953125,4454.7998046875,4479.7001953125,5810
2026-06-05T07:00:00Z,4479.89990234375,4494.2001953125,4478.7001953125,4487.7001953125,3762
2026-06-05T08:00:00Z,4487.2998046875,4495.39990234375,4485.5,4489.7998046875,2190
2026-06-05T09:00:00Z,4489.60009765625,4496.60009765625,4485.7998046875,4491.89990234375,4905
2026-06-05T10:00:00Z,4491.60009765625,4495.0,4488.7001953125,4493.7001953125,1918
2026-06-05T11:00:00Z,4493.2001953125,4502.2001953125,4484.7998046875,4497.0,3213
2026-06-05T12:00:00Z,4497.39990234375,4502.7998046875,4430.10009765625,4432.10009765625,19016
2026-06-05T13:00:00Z,4432.0,4446.60009765625,4390.0,4390.5,26144
2026-06-05T14:00:00Z,4390.39990234375,4404.2001953125,4369.39990234375,4394.60009765625,28089
2026-06-05T15:00:00Z,4394.60009765625,4397.2998046875,4358.7998046875,4360.39990234375,12096
2026-06-05T16:00:00Z,4360.2998046875,4370.2998046875,4347.5,4369.10009765625,11479
2026-06-05T17:00:00Z,4369.2998046875,4372.0,4360.2001953125,4366.2001953125,9819
2026-06-05T18:00:00Z,4366.7998046875,4366.7998046875,4339.7998046875,4346.7001953125,9937
2026-06-05T19:00:00Z,4347.39990234375,4349.5,4338.2998046875,4343.5,6585
2026-06-05T20:00:00Z,4343.7001953125,4365.2998046875,4336.60009765625,4365.2998046875,4141
2026-06-07T22:00:00Z,4342.2001953125,4354.7001953125,4337.2998046875,4341.39990234375,2919
2026-06-07T23:00:00Z,4341.5,4371.0,4341.39990234375,4367.89990234375,2778
2026-06-08T00:00:00Z,4367.0,4377.5,4363.10009765625,4366.0,3579
2026-06-08T01:00:00Z,4365.60009765625,4369.5,4323.60009765625,4349.60009765625,8305
2026-06-08T02:00:00Z,4350.2001953125,4354.7998046875,4331.0,4334.5,4973
2026-06-08T03:00:00Z,4334.89990234375,4341.10009765625,4327.39990234375,4339.7998046875,2880
2026-06-08T04:00:00Z,4342.0,4346.39990234375,4331.7998046875,4337.2001953125,2225
2026-06-08T05:00:00Z,4337.10009765625,4340.10009765625,4293.0,4317.5,8600
2026-06-08T06:00:00Z,4316.7998046875,4336.5,4316.7998046875,4325.2998046875,5186
2026-06-08T07:00:00Z,4325.10009765625,4342.0,4319.2998046875,4319.89990234375,5779
2026-06-08T08:00:00Z,4319.2998046875,4322.39990234375,4309.60009765625,4313.10009765625,6573
2026-06-08T09:00:00Z,4313.5,4326.39990234375,4297.10009765625,4318.7998046875,7699
2026-06-08T10:00:00Z,4319.0,4330.2998046875,4310.60009765625,4326.39990234375,4891
2026-06-08T11:00:00Z,4326.2001953125,4358.5,4321.2998046875,4356.2998046875,9552
2026-06-08T12:00:00Z,4355.7001953125,4364.7998046875,4344.7998046875,4358.0,8759
2026-06-08T13:00:00Z,4358.10009765625,4371.5,4345.7001953125,4351.7998046875,11828
2026-06-08T14:00:00Z,4351.2998046875,4356.2998046875,4339.0,4355.7998046875,11690
2026-06-08T15:00:00Z,4356.2998046875,4370.0,4346.89990234375,4366.10009765625,8803
2026-06-08T16:00:00Z,4365.89990234375,4371.0,4362.2001953125,4365.0,4258
2026-06-08T17:00:00Z,4365.10009765625,4366.7998046875,4356.60009765625,4363.39990234375,6531
2026-06-08T18:00:00Z,4363.2998046875,4370.2001953125,4357.10009765625,4358.7998046875,3858
2026-06-08T19:00:00Z,4358.7001953125,4362.2998046875,4346.60009765625,4350.2998046875,4505
2026-06-08T20:00:00Z,4350.5,4354.39990234375,4348.0,4353.7998046875,1396
2026-06-08T22:00:00Z,4354.7001953125,4363.39990234375,4345.7998046875,4351.5,0
2026-06-08T23:00:00Z,4350.89990234375,4352.39990234375,4336.0,4340.89990234375,1894
2026-06-09T00:00:00Z,4340.89990234375,4347.5,4338.7998046875,4344.10009765625,2452
2026-06-09T01:00:00Z,4344.0,4362.89990234375,4342.5,4360.7998046875,4070
2026-06-09T02:00:00Z,4360.89990234375,4365.7001953125,4352.7001953125,4360.39990234375,2458
2026-06-09T03:00:00Z,4360.10009765625,4366.5,4355.2001953125,4359.7998046875,2613
2026-06-09T04:00:00Z,4360.7998046875,4364.10009765625,4348.60009765625,4356.5,2376
2026-06-09T05:00:00Z,4356.89990234375,4375.7001953125,4354.7998046875,4367.89990234375,3338
2026-06-09T06:00:00Z,4368.10009765625,4373.2001953125,4354.10009765625,4354.39990234375,3574
2026-06-09T07:00:00Z,4354.39990234375,4358.89990234375,4346.0,4350.2001953125,3794
2026-06-09T08:00:00Z,4350.10009765625,4360.7998046875,4344.5,4350.39990234375,3357
2026-06-09T09:00:00Z,4350.2001953125,4359.5,4347.89990234375,4356.0,3675
2026-06-09T10:00:00Z,4356.0,4365.2001953125,4349.10009765625,4363.2998046875,3633
2026-06-09T11:00:00Z,4363.2998046875,4368.2998046875,4359.89990234375,4364.2998046875,2577
2026-06-09T12:00:00Z,4364.39990234375,4369.0,4359.0,4365.39990234375,5434
2026-06-09T13:00:00Z,4366.10009765625,4388.60009765625,4349.10009765625,4353.2001953125,13662
2026-06-09T14:00:00Z,4352.89990234375,4360.2998046875,4302.10009765625,4325.0,20832
2026-06-09T15:00:00Z,4324.7998046875,4326.39990234375,4287.10009765625,4296.7001953125,13547
2026-06-09T16:00:00Z,4296.5,4305.2998046875,4259.89990234375,4276.0,18406
2026-06-09T17:00:00Z,4276.10009765625,4292.7001953125,4275.10009765625,4287.2001953125,11571
2026-06-09T18:00:00Z,4287.5,4298.7998046875,4283.60009765625,4294.39990234375,3469
2026-06-09T19:00:00Z,4294.60009765625,4296.10009765625,4274.0,4282.7001953125,4787
2026-06-09T20:00:00Z,4282.7998046875,4286.10009765625,4280.0,4284.7998046875,1157
2026-06-09T22:00:00Z,4276.10009765625,4281.10009765625,4255.39990234375,4260.39990234375,0
2026-06-09T23:00:00Z,4260.10009765625,4270.60009765625,4233.0,4245.10009765625,5370
2026-06-10T00:00:00Z,4245.2001953125,4251.10009765625,4222.0,4241.60009765625,5697
2026-06-10T01:00:00Z,4242.2001953125,4242.5,4207.2001953125,4212.2001953125,8495
2026-06-10T02:00:00Z,4212.89990234375,4216.5,4196.89990234375,4197.7998046875,6025
2026-06-10T03:00:00Z,4197.5,4210.2001953125,4195.5,4208.2001953125,2830
2026-06-10T04:00:00Z,4208.89990234375,4211.2001953125,4194.2001953125,4198.0,2101
2026-06-10T05:00:00Z,4197.7001953125,4232.2001953125,4196.2998046875,4228.7001953125,4746
2026-06-10T06:00:00Z,4228.60009765625,4245.5,4225.10009765625,4227.10009765625,5390
2026-06-10T07:00:00Z,4226.7001953125,4231.0,4205.0,4209.7001953125,5807
2026-06-10T08:00:00Z,4209.39990234375,4211.0,4184.0,4191.7001953125,9850
2026-06-10T09:00:00Z,4192.0,4202.60009765625,4185.60009765625,4191.60009765625,7157
2026-06-10T10:00:00Z,4191.60009765625,4201.5,4178.5,4197.5,5985
2026-06-10T11:00:00Z,4197.5,4198.60009765625,4168.2001953125,4170.2001953125,10724
2026-06-10T12:00:00Z,4169.89990234375,4197.2998046875,4152.0,4169.60009765625,20336
2026-06-10T13:00:00Z,4170.10009765625,4209.5,4154.89990234375,4203.0,21755
2026-06-10T14:00:00Z,4202.60009765625,4204.10009765625,4139.7001953125,4147.10009765625,16028
2026-06-10T15:00:00Z,4147.7001953125,4159.7001953125,4129.60009765625,4151.89990234375,17546
2026-06-10T16:00:00Z,4152.7001953125,4158.7998046875,4138.7001953125,4144.60009765625,8394
2026-06-10T17:00:00Z,4144.5,4157.60009765625,4123.5,4134.89990234375,13691
2026-06-10T18:00:00Z,4135.2998046875,4144.0,4120.2001953125,4125.0,5372
2026-06-10T19:00:00Z,4125.39990234375,4125.7998046875,4105.0,4106.2001953125,8585
2026-06-10T20:00:00Z,4106.0,4106.39990234375,4090.10009765625,4094.10009765625,4027
2026-06-10T22:00:00Z,4094.39990234375,4094.39990234375,4059.199951171875,4069.10009765625,0
2026-06-10T23:00:00Z,4069.199951171875,4087.199951171875,4046.199951171875,4069.699951171875,6250
2026-06-11T00:00:00Z,4070.89990234375,4100.0,4058.0,4097.5,9399
2026-06-11T01:00:00Z,4097.2998046875,4138.5,4087.39990234375,4122.39990234375,15001
2026-06-11T02:00:00Z,4122.7998046875,4122.89990234375,4073.39990234375,4089.300048828125,7475
2026-06-11T03:00:00Z,4089.39990234375,4099.7998046875,4078.10009765625,4095.5,3870
2026-06-11T04:00:00Z,4094.39990234375,4107.39990234375,4091.199951171875,4103.7998046875,3031
2026-06-11T05:00:00Z,4104.2998046875,4127.39990234375,4093.800048828125,4115.5,5095
2026-06-11T06:00:00Z,4115.0,4118.5,4097.0,4115.7001953125,4578
2026-06-11T07:00:00Z,4115.60009765625,4131.5,4112.0,4125.7998046875,6488
2026-06-11T08:00:00Z,4125.7001953125,4133.60009765625,4105.60009765625,4105.60009765625,5467
2026-06-11T09:00:00Z,4105.0,4117.5,4098.10009765625,4112.39990234375,5149
2026-06-11T10:00:00Z,4111.7998046875,4115.60009765625,4107.2001953125,4110.2998046875,2539
2026-06-11T11:00:00Z,4110.2998046875,4116.39990234375,4100.2001953125,4100.7001953125,4443
2026-06-11T12:00:00Z,4100.89990234375,4107.7998046875,4078.0,4102.5,12489
2026-06-11T13:00:00Z,4102.7001953125,4114.2998046875,4088.0,4104.2998046875,12299
2026-06-11T14:00:00Z,4104.0,4106.60009765625,4072.800048828125,4094.39990234375,14400
2026-06-11T15:00:00Z,4094.199951171875,4116.7998046875,4090.89990234375,4110.0,9703
2026-06-11T16:00:00Z,4110.2001953125,4129.0,4098.89990234375,4101.2001953125,7687
2026-06-11T17:00:00Z,4101.5,4191.7998046875,4092.89990234375,4173.2001953125,26850
2026-06-11T18:00:00Z,4173.2001953125,4193.0,4152.0,4183.10009765625,11568
2026-06-11T19:00:00Z,4183.5,4241.2998046875,4183.5,4229.89990234375,13812
2026-06-11T20:00:00Z,4230.2001953125,4240.0,4229.2001953125,4233.7998046875,3933
2026-06-11T22:00:00Z,4234.89990234375,4267.7998046875,4226.2001953125,4264.2001953125,0
2026-06-11T23:00:00Z,4264.5,4267.2001953125,4234.60009765625,4240.60009765625,3490
2026-06-12T00:00:00Z,4240.10009765625,4251.7001953125,4221.39990234375,4229.0,4643
2026-06-12T01:00:00Z,4229.7001953125,4232.39990234375,4192.89990234375,4208.2001953125,7376
2026-06-12T02:00:00Z,4208.2001953125,4221.89990234375,4204.2001953125,4213.5,2896
2026-06-12T03:00:00Z,4212.7001953125,4226.7001953125,4211.39990234375,4220.89990234375,2318
2026-06-12T04:00:00Z,4219.0,4222.60009765625,4211.10009765625,4211.89990234375,1397
2026-06-12T05:00:00Z,4211.7998046875,4214.39990234375,4192.10009765625,4194.7001953125,3268
2026-06-12T06:00:00Z,4194.7001953125,4207.0,4193.7001953125,4205.39990234375,3332
2026-06-12T07:00:00Z,4205.5,4215.2001953125,4191.10009765625,4215.2001953125,5707
2026-06-12T08:00:00Z,4215.89990234375,4247.7001953125,4213.2001953125,4241.2001953125,7808
2026-06-12T09:00:00Z,4241.39990234375,4249.60009765625,4239.10009765625,4243.10009765625,5599
2026-06-12T10:00:00Z,4242.89990234375,4246.7001953125,4223.60009765625,4231.89990234375,4817
2026-06-12T11:00:00Z,4232.2998046875,4236.2998046875,4218.10009765625,4227.7998046875,4085
2026-06-12T12:00:00Z,4227.89990234375,4236.2998046875,4209.2998046875,4212.2998046875,9011
2026-06-12T13:00:00Z,4212.10009765625,4231.2001953125,4203.0,4206.7001953125,11695
2026-06-12T14:00:00Z,4207.39990234375,4229.5,4197.5,4224.89990234375,13983
2026-06-12T15:00:00Z,4224.89990234375,4256.7998046875,4221.0,4232.39990234375,12300
2026-06-12T16:00:00Z,4232.2998046875,4254.10009765625,4228.60009765625,4236.5,7092
2026-06-12T17:00:00Z,4236.5,4247.10009765625,4234.0,4241.7998046875,6316
2026-06-12T18:00:00Z,4242.2001953125,4256.2001953125,4234.89990234375,4236.2001953125,4806
2026-06-12T19:00:00Z,4236.2001953125,4240.7998046875,4223.2001953125,4231.89990234375,4469
2026-06-12T20:00:00Z,4231.60009765625,4240.60009765625,4230.7001953125,4238.7998046875,1729
2026-06-14T22:00:00Z,4325.60009765625,4327.0,4300.0,4305.7998046875,4983
2026-06-14T23:00:00Z,4305.60009765625,4315.39990234375,4301.2998046875,4314.2998046875,3312
2026-06-15T00:00:00Z,4314.2998046875,4328.5,4312.7001953125,4313.10009765625,5140
2026-06-15T01:00:00Z,4313.89990234375,4340.7001953125,4306.39990234375,4337.5,5800
2026-06-15T02:00:00Z,4337.10009765625,4356.7998046875,4337.10009765625,4350.7001953125,5070
2026-06-15T03:00:00Z,4350.5,4352.5,4342.5,4345.7001953125,2438
2026-06-15T04:00:00Z,4346.39990234375,4351.7001953125,4341.7001953125,4349.5,1731
2026-06-15T05:00:00Z,4349.2001953125,4353.89990234375,4328.60009765625,4331.39990234375,3384
2026-06-15T06:00:00Z,4331.5,4334.39990234375,4321.60009765625,4329.10009765625,3909
2026-06-15T07:00:00Z,4329.2001953125,4346.0,4326.10009765625,4344.2998046875,4514
2026-06-15T08:00:00Z,4344.10009765625,4366.10009765625,4342.7001953125,4355.39990234375,6463
2026-06-15T09:00:00Z,4355.5,4364.39990234375,4355.10009765625,4357.7001953125,5858
2026-06-15T10:00:00Z,4357.89990234375,4362.7998046875,4356.2998046875,4359.10009765625,3052
2026-06-15T11:00:00Z,4359.0,4368.89990234375,4352.89990234375,4356.60009765625,4567
2026-06-15T12:00:00Z,4356.60009765625,4370.7998046875,4345.2998046875,4370.5,7662
2026-06-15T13:00:00Z,4370.39990234375,4390.7998046875,4362.7998046875,4376.7998046875,14176
2026-06-15T14:00:00Z,4376.7001953125,4391.5,4375.5,4378.5,12336
2026-06-15T15:00:00Z,4378.2998046875,4382.7998046875,4370.60009765625,4377.60009765625,7472
2026-06-15T16:00:00Z,4377.7998046875,4380.2998046875,4355.89990234375,4360.60009765625,6150
2026-06-15T17:00:00Z,4360.5,4360.5,4341.7001953125,4346.0,6309
2026-06-15T18:00:00Z,4346.2001953125,4349.7001953125,4339.10009765625,4347.2998046875,3362
2026-06-15T19:00:00Z,4347.5,4348.2998046875,4338.2001953125,4342.39990234375,3198
2026-06-15T20:00:00Z,4342.60009765625,4343.89990234375,4328.5,4331.0,2330
2026-06-15T22:00:00Z,4331.2998046875,4337.2998046875,4326.7001953125,4333.10009765625,0
2026-06-15T23:00:00Z,4333.7001953125,4340.7998046875,4332.7998046875,4337.2998046875,1937
2026-06-16T00:00:00Z,4336.60009765625,4341.60009765625,4327.39990234375,4340.2998046875,3273
2026-06-16T01:00:00Z,4340.2998046875,4346.7998046875,4332.7998046875,4334.0,3413
2026-06-16T02:00:00Z,4334.60009765625,4341.60009765625,4328.0,4339.7001953125,2285
2026-06-16T03:00:00Z,4339.7998046875,4354.10009765625,4336.60009765625,4351.39990234375,1857
2026-06-16T04:00:00Z,4352.10009765625,4353.0,4342.10009765625,4343.2001953125,1433
2026-06-16T05:00:00Z,4343.39990234375,4351.89990234375,4335.5,4337.2001953125,2538
2026-06-16T06:00:00Z,4337.39990234375,4345.5,4334.2001953125,4345.0,2627
2026-06-16T07:00:00Z,4345.10009765625,4357.10009765625,4343.5,4356.60009765625,2838
2026-06-16T08:00:00Z,4356.39990234375,4369.5,4354.2001953125,4368.2998046875,3940
2026-06-16T09:00:00Z,4368.10009765625,4369.7998046875,4359.39990234375,4366.2001953125,4587
2026-06-16T10:00:00Z,4366.2001953125,4369.89990234375,4363.10009765625,4369.89990234375,2217
2026-06-16T11:00:00Z,4369.89990234375,4370.60009765625,4355.7001953125,4361.39990234375,4577
2026-06-16T12:00:00Z,4361.60009765625,4376.5,4358.2001953125,4375.89990234375,5684
2026-06-16T13:00:00Z,4375.89990234375,4376.5,4352.60009765625,4352.7001953125,7907
2026-06-16T14:00:00Z,4352.5,4360.0,4333.7001953125,4344.39990234375,11778
2026-06-16T15:00:00Z,4344.39990234375,4364.5,4341.39990234375,4355.7001953125,6929
2026-06-16T16:00:00Z,4355.60009765625,4368.10009765625,4355.39990234375,4361.7998046875,4793
2026-06-16T17:00:00Z,4361.5,4362.2998046875,4346.39990234375,4361.5,5901
2026-06-16T18:00:00Z,4361.7998046875,4364.39990234375,4357.39990234375,4360.0,1886
2026-06-16T19:00:00Z,4359.60009765625,4364.2998046875,4352.39990234375,4355.60009765625,2650
2026-06-16T20:00:00Z,4355.2998046875,4356.7001953125,4351.2998046875,4353.0,1142
2026-06-16T22:00:00Z,4352.60009765625,4355.89990234375,4348.7001953125,4355.0,0
2026-06-16T23:00:00Z,4354.7998046875,4358.0,4349.10009765625,4350.7998046875,575
2026-06-17T00:00:00Z,4350.89990234375,4361.89990234375,4348.2001953125,4356.89990234375,1639
2026-06-17T01:00:00Z,4356.39990234375,4369.7998046875,4354.10009765625,4361.0,2926
2026-06-17T02:00:00Z,4360.89990234375,4364.39990234375,4349.60009765625,4351.2001953125,1822
2026-06-17T03:00:00Z,4351.0,4353.7001953125,4348.39990234375,4351.2001953125,1339
2026-06-17T04:00:00Z,4352.2001953125,4353.60009765625,4337.10009765625,4346.10009765625,1891
2026-06-17T05:00:00Z,4346.2001953125,4353.7998046875,4340.39990234375,4346.10009765625,2374
2026-06-17T06:00:00Z,4346.5,4351.2001953125,4340.10009765625,4351.2001953125,2750
2026-06-17T07:00:00Z,4351.10009765625,4352.5,4344.10009765625,4344.7001953125,2750
2026-06-17T08:00:00Z,4344.7998046875,4347.5,4335.60009765625,4344.2001953125,2581
2026-06-17T09:00:00Z,4344.39990234375,4355.10009765625,4340.5,4349.2998046875,2885
2026-06-17T10:00:00Z,4349.2001953125,4355.10009765625,4346.2001953125,4351.10009765625,1636
2026-06-17T11:00:00Z,4351.2998046875,4351.5,4340.0,4342.60009765625,2169
2026-06-17T12:00:00Z,4342.7998046875,4355.2001953125,4338.7001953125,4353.2998046875,4742
2026-06-17T13:00:00Z,4353.39990234375,4365.5,4343.7001953125,4359.7998046875,8681
2026-06-17T14:00:00Z,4359.60009765625,4384.2001953125,4349.89990234375,4364.10009765625,15806
2026-06-17T15:00:00Z,4363.7998046875,4385.5,4363.60009765625,4383.60009765625,5949
2026-06-17T16:00:00Z,4383.2998046875,4386.7001953125,4375.2001953125,4379.7998046875,4098
2026-06-17T17:00:00Z,4379.60009765625,4403.60009765625,4375.7001953125,4401.10009765625,10332
2026-06-17T18:00:00Z,4399.60009765625,4399.60009765625,4288.2998046875,4305.2001953125,41879
2026-06-17T19:00:00Z,4305.0,4315.0,4237.39990234375,4254.2998046875,28614
2026-06-17T20:00:00Z,4254.2001953125,4289.0,4253.2998046875,4276.2998046875,6489
2026-06-17T22:00:00Z,4275.10009765625,4290.5,4273.2998046875,4285.7998046875,0
2026-06-17T23:00:00Z,4285.7001953125,4303.0,4283.2001953125,4297.2001953125,3335
2026-06-18T00:00:00Z,4297.60009765625,4335.0,4296.2001953125,4328.0,5487
2026-06-18T01:00:00Z,4328.7998046875,4348.89990234375,4326.2998046875,4337.7001953125,5735
2026-06-18T02:00:00Z,4338.0,4350.2001953125,4330.39990234375,4331.0,3763
2026-06-18T03:00:00Z,4331.2998046875,4343.0,4328.89990234375,4339.60009765625,3031
2026-06-18T04:00:00Z,4340.0,4344.2001953125,4330.0,4336.0,2495
2026-06-18T05:00:00Z,4335.7998046875,4345.2001953125,4321.5,4328.0,4037
2026-06-18T06:00:00Z,4328.39990234375,4330.2998046875,4316.2998046875,4326.60009765625,3757
2026-06-18T07:00:00Z,4326.39990234375,4329.7001953125,4307.10009765625,4308.39990234375,4020
2026-06-18T08:00:00Z,4308.60009765625,4312.60009765625,4284.60009765625,4285.89990234375,5321
2026-06-18T09:00:00Z,4286.0,4292.60009765625,4278.60009765625,4287.7001953125,5895
2026-06-18T10:00:00Z,4287.60009765625,4291.89990234375,4273.2001953125,4273.89990234375,4541
2026-06-18T11:00:00Z,4274.2001953125,4274.2001953125,4257.89990234375,4260.60009765625,7379
2026-06-18T12:00:00Z,4260.5,4288.60009765625,4259.0,4265.10009765625,11179
2026-06-18T13:00:00Z,4265.0,4296.2001953125,4263.5,4275.5,11148
2026-06-18T14:00:00Z,4275.2998046875,4277.2998046875,4255.0,4271.7001953125,14309
